Angle(deg),Theoretical_BER
0.00,2.50000000e-04
0.01,2.50000000e-04
0.02,2.50000000e-04
0.03,2.50000000e-04
0.04,2.50000000e-04
0.05,2.50000000e-04
0.06,2.50000000e-04
0.07,2.50000000e-04
0.08,2.50000000e-04
0.09,2.50000000e-04
0.10,2.50000000e-04
0.11,2.50000000e-04
0.12,2.50000000e-04
0.13,2.50000000e-04
0.14,2.50000000e-04
0.15,2.50000000e-04
0.16,2.50000000e-04
0.17,2.50000000e-04
0.18,2.50000000e-04
0.19,2.50000000e-04
0.20,2.50000000e-04
0.21,2.50000000e-04
0.22,2.50000000e-04
0.23,2.50000000e-04
0.24,2.50000000e-04
0.25,2.50000000e-04
0.26,2.50000000e-04
0.27,2.50000000e-04
0.28,2.50000000e-04
0.29,2.50000000e-04
0.30,2.50000000e-04
0.31,2.50000000e-04
0.32,2.50000000e-04
0.33,2.50000000e-04
0.34,2.50000000e-04
0.35,2.50000000e-04
0.36,2.50000000e-04
0.37,2.50000000e-04
0.38,2.50000000e-04
0.39,2.50000000e-04
0.40,2.50000000e-04
0.41,2.50000000e-04
0.42,2.50000000e-04
0.43,2.50000000e-04
0.44,2.50000000e-04
0.45,2.50000000e-04
0.46,2.50000000e-04
0.47,2.50000000e-04
0.48,2.50000000e-04
0.49,2.50000000e-04
0.50,2.50000000e-04
0.51,2.50000000e-04
0.52,2.50000000e-04
0.53,2.50000000e-04
0.54,2.50000000e-04
0.55,2.50000000e-04
0.56,2.50000000e-04
0.57,2.50000000e-04
0.58,2.50000000e-04
0.59,2.50000000e-04
0.60,2.50000000e-04
0.61,2.50000000e-04
0.62,2.50000000e-04
0.63,2.50000000e-04
0.64,2.50000000e-04
0.65,2.50000000e-04
0.66,2.50000000e-04
0.67,2.50000000e-04
0.68,2.50000000e-04
0.69,2.50000000e-04
0.70,2.50000000e-04
0.71,2.50000000e-04
0.72,2.50000000e-04
0.73,2.50000000e-04
0.74,2.50000000e-04
0.75,2.50000000e-04
0.76,2.50000000e-04
0.77,2.50000000e-04
0.78,2.50000000e-04
0.79,2.50000000e-04
0.80,2.50000000e-04
0.81,2.50000000e-04
0.82,2.50000000e-04
0.83,2.50000000e-04
0.84,2.50000000e-04
0.85,2.50000000e-04
0.86,2.50000000e-04
0.87,2.50000000e-04
0.88,2.50000000e-04
0.89,2.50000000e-04
0.90,2.50000000e-04
0.91,2.50000000e-04
0.92,2.50000000e-04
0.93,2.50000000e-04
0.94,2.50000000e-04
0.95,2.50000000e-04
0.96,2.50000000e-04
0.97,2.50000000e-04
0.98,2.50000000e-04
0.99,2.50000000e-04
1.00,2.50000000e-04
1.01,2.50000000e-04
1.02,2.50000000e-04
1.03,2.50000000e-04
1.04,2.50000000e-04
1.05,2.50000000e-04
1.06,2.50000000e-04
1.07,2.50000000e-04
1.08,2.50000000e-04
1.09,2.50000000e-04
1.10,2.50000000e-04
1.11,2.50000000e-04
1.12,2.50000000e-04
1.13,2.50000000e-04
1.14,2.50000000e-04
1.15,2.50000000e-04
1.16,2.50000000e-04
1.17,2.50000000e-04
1.18,2.50000000e-04
1.19,2.50000000e-04
1.20,2.50000000e-04
1.21,2.50000000e-04
1.22,2.50000000e-04
1.23,2.50000000e-04
1.24,2.50000000e-04
1.25,2.50000000e-04
1.26,2.50000000e-04
1.27,2.50000000e-04
1.28,2.50000000e-04
1.29,2.50000000e-04
1.30,2.50000000e-04
1.31,2.50000000e-04
1.32,2.50000000e-04
1.33,2.50000000e-04
1.34,2.50000000e-04
1.35,2.50000000e-04
1.36,2.50000000e-04
1.37,2.50000000e-04
1.38,2.50000000e-04
1.39,2.50000000e-04
1.40,2.50000000e-04
1.41,2.50000000e-04
1.42,2.50000000e-04
1.43,2.50000000e-04
1.44,2.50000000e-04
1.45,2.50000000e-04
1.46,2.50000000e-04
1.47,2.50000000e-04
1.48,2.50000000e-04
1.49,2.50000000e-04
1.50,2.50000000e-04
1.51,2.50000000e-04
1.52,2.50000000e-04
1.53,2.50000000e-04
1.54,2.50000000e-04
1.55,2.50000000e-04
1.56,2.50000000e-04
1.57,2.50000000e-04
1.58,2.50000000e-04
1.59,2.50000000e-04
1.60,2.50000000e-04
1.61,2.50000000e-04
1.62,2.50000000e-04
1.63,2.50000000e-04
1.64,2.50000000e-04
1.65,2.50000000e-04
1.66,2.50000000e-04
1.67,2.50000000e-04
1.68,2.50000000e-04
1.69,2.50000000e-04
1.70,2.50000000e-04
1.71,2.50000000e-04
1.72,2.50000000e-04
1.73,2.50000000e-04
1.74,2.50000000e-04
1.75,2.50000000e-04
1.76,2.50000000e-04
1.77,2.50000000e-04
1.78,2.50000000e-04
1.79,2.50000000e-04
1.80,2.50000000e-04
1.81,2.50000000e-04
1.82,2.50000000e-04
1.83,2.50000000e-04
1.84,2.50000000e-04
1.85,2.50000000e-04
1.86,2.50000000e-04
1.87,2.50000000e-04
1.88,2.50000000e-04
1.89,2.50000000e-04
1.90,2.50000000e-04
1.91,2.50000000e-04
1.92,2.50000000e-04
1.93,2.50000000e-04
1.94,2.50000000e-04
1.95,2.50000000e-04
1.96,2.50000000e-04
1.97,2.50000000e-04
1.98,2.50000000e-04
1.99,2.50000000e-04
2.00,2.50000000e-04
2.01,2.50000000e-04
2.02,2.50000000e-04
2.03,2.50000000e-04
2.04,2.50000000e-04
2.05,2.50000000e-04
2.06,2.50000000e-04
2.07,2.50000000e-04
2.08,2.50000000e-04
2.09,2.50000000e-04
2.10,2.50000000e-04
2.11,2.50000000e-04
2.12,2.50000000e-04
2.13,2.50000000e-04
2.14,2.50000000e-04
2.15,2.50000000e-04
2.16,2.50000000e-04
2.17,2.50000000e-04
2.18,2.50000000e-04
2.19,2.50000000e-04
2.20,2.50000000e-04
2.21,2.50000000e-04
2.22,2.50000000e-04
2.23,2.50000000e-04
2.24,2.50000000e-04
2.25,2.50000000e-04
2.26,2.50000000e-04
2.27,2.50000000e-04
2.28,2.50000000e-04
2.29,2.50000000e-04
2.30,2.50000000e-04
2.31,2.50000000e-04
2.32,2.50000000e-04
2.33,2.50000000e-04
2.34,2.50000000e-04
2.35,2.50000000e-04
2.36,2.50000000e-04
2.37,2.50000000e-04
2.38,2.50000000e-04
2.39,2.50000000e-04
2.40,2.50000000e-04
2.41,2.50000000e-04
2.42,2.50000000e-04
2.43,2.50000000e-04
2.44,2.50000000e-04
2.45,2.50000000e-04
2.46,2.50000000e-04
2.47,2.50000000e-04
2.48,2.50000000e-04
2.49,2.50000000e-04
2.50,2.50000000e-04
2.51,2.50000000e-04
2.52,2.50000000e-04
2.53,2.50000000e-04
2.54,2.50000000e-04
2.55,2.50000000e-04
2.56,2.50000000e-04
2.57,2.50000000e-04
2.58,2.50000000e-04
2.59,2.50000000e-04
2.60,2.50000000e-04
2.61,2.50000000e-04
2.62,2.50000000e-04
2.63,2.50000000e-04
2.64,2.50000000e-04
2.65,2.50000000e-04
2.66,2.50000000e-04
2.67,2.50000000e-04
2.68,2.50000000e-04
2.69,2.50000000e-04
2.70,2.50000000e-04
2.71,2.50000000e-04
2.72,2.50000000e-04
2.73,2.50000000e-04
2.74,2.50000000e-04
2.75,2.50000000e-04
2.76,2.50000000e-04
2.77,2.50000000e-04
2.78,2.50000000e-04
2.79,2.50000000e-04
2.80,2.50000000e-04
2.81,2.50000000e-04
2.82,2.50000000e-04
2.83,2.50000000e-04
2.84,2.50000000e-04
2.85,2.50000000e-04
2.86,2.50000000e-04
2.87,2.50000000e-04
2.88,2.50000000e-04
2.89,2.50000000e-04
2.90,2.50000000e-04
2.91,2.50000000e-04
2.92,2.50000000e-04
2.93,2.50000000e-04
2.94,2.50000000e-04
2.95,2.50000000e-04
2.96,2.50000000e-04
2.97,2.50000000e-04
2.98,2.50000000e-04
2.99,2.50000000e-04
3.00,2.50000000e-04
3.01,2.50000000e-04
3.02,2.50000000e-04
3.03,2.50000000e-04
3.04,2.50000000e-04
3.05,2.50000000e-04
3.06,2.50000000e-04
3.07,2.50000000e-04
3.08,2.50000000e-04
3.09,2.50000000e-04
3.10,2.50000000e-04
3.11,2.50000000e-04
3.12,2.50000000e-04
3.13,2.50000000e-04
3.14,2.50000000e-04
3.15,2.50000000e-04
3.16,2.50000000e-04
3.17,2.50000000e-04
3.18,2.50000000e-04
3.19,2.50000000e-04
3.20,2.50000000e-04
3.21,2.50000000e-04
3.22,2.50000000e-04
3.23,2.50000000e-04
3.24,2.50000000e-04
3.25,2.50000000e-04
3.26,2.50000000e-04
3.27,2.50000000e-04
3.28,2.50000000e-04
3.29,2.50000000e-04
3.30,2.50000000e-04
3.31,2.50000000e-04
3.32,2.50000000e-04
3.33,2.50000000e-04
3.34,2.50000000e-04
3.35,2.50000000e-04
3.36,2.50000000e-04
3.37,2.50000000e-04
3.38,2.50000000e-04
3.39,2.50000000e-04
3.40,2.50000000e-04
3.41,2.50000000e-04
3.42,2.50000000e-04
3.43,2.50000000e-04
3.44,2.50000000e-04
3.45,2.50000000e-04
3.46,2.50000000e-04
3.47,2.50000000e-04
3.48,2.50000000e-04
3.49,2.50000000e-04
3.50,2.50000000e-04
3.51,2.50000000e-04
3.52,2.50000000e-04
3.53,2.50000000e-04
3.54,2.50000000e-04
3.55,2.50000000e-04
3.56,2.50000000e-04
3.57,2.50000000e-04
3.58,2.50000000e-04
3.59,2.50000000e-04
3.60,2.50000000e-04
3.61,2.50000000e-04
3.62,2.50000000e-04
3.63,2.50000000e-04
3.64,2.50000000e-04
3.65,2.50000000e-04
3.66,2.50000000e-04
3.67,2.50000000e-04
3.68,2.50000000e-04
3.69,2.50000000e-04
3.70,2.50000000e-04
3.71,2.50000000e-04
3.72,2.50000000e-04
3.73,2.50000000e-04
3.74,2.50000000e-04
3.75,2.50000000e-04
3.76,2.50000000e-04
3.77,2.50000000e-04
3.78,2.50000000e-04
